Geography,Geo_Code,Region_Code,Province_Code,len
"Beaulac-Garthby MÉ (CSD, QC)",2431008,2431,24,7
"Disraeli V (CSD, QC)",2431015,2431,24,7
"Disraeli PE (CSD, QC)",2431020,2431,24,7
"Saint-Fortunat MÉ (CSD, QC)",2431030,2431,24,7
"Saint-Julien MÉ (CSD, QC)",2431035,2431,24,7
"Irlande MÉ (CSD, QC)",2431040,2431,24,7
"Saint-Joseph-de-Coleraine MÉ (CSD, QC)",2431045,2431,24,7
"Sainte-Praxède PE (CSD, QC)",2431050,2431,24,7
"Adstock MÉ (CSD, QC)",2431056,2431,24,7
"Sainte-Clotilde-de-Beauce MÉ (CSD, QC)",2431060,2431,24,7
"Thetford Mines V (CSD, QC)",2431084,2431,24,7
"Saint-Adrien-d'Irlande MÉ (CSD, QC)",2431095,2431,24,7
"Saint-Jean-de-Brébeuf MÉ (CSD, QC)",2431100,2431,24,7
"Kinnear's Mills MÉ (CSD, QC)",2431105,2431,24,7
"East Broughton MÉ (CSD, QC)",2431122,2431,24,7
"Sacré-Coeur-de-Jésus PE (CSD, QC)",2431130,2431,24,7
"Saint-Pierre-de-Broughton MÉ (CSD, QC)",2431135,2431,24,7
"Saint-Jacques-de-Leeds MÉ (CSD, QC)",2431140,2431,24,7
"L'Érable (CD, QC)",2432,2432,24,4
"Saint-Ferdinand MÉ (CSD, QC)",2432013,2432,24,7
"Sainte-Sophie-d'Halifax MÉ (CSD, QC)",2432023,2432,24,7
"Princeville V (CSD, QC)",2432033,2432,24,7
"Plessisville V (CSD, QC)",2432040,2432,24,7
"Plessisville PE (CSD, QC)",2432045,2432,24,7
"Saint-Pierre-Baptiste PE (CSD, QC)",2432050,2432,24,7
"Inverness MÉ (CSD, QC)",2432058,2432,24,7
"Lyster MÉ (CSD, QC)",2432065,2432,24,7
"Laurierville MÉ (CSD, QC)",2432072,2432,24,7
"Notre-Dame-de-Lourdes PE (CSD, QC)",2432080,2432,24,7
"Villeroy MÉ (CSD, QC)",2432085,2432,24,7
"Lotbinière (CD, QC)",2433,2433,24,4
"Saint-Sylvestre MÉ (CSD, QC)",2433007,2433,24,7
"Sainte-Agathe-de-Lotbinière MÉ (CSD, QC)",2433017,2433,24,7
"Saint-Patrice-de-Beaurivage MÉ (CSD, QC)",2433025,2433,24,7
"Saint-Narcisse-de-Beaurivage PE (CSD, QC)",2433030,2433,24,7
"Saint-Gilles PE (CSD, QC)",2433035,2433,24,7
"Dosquet MÉ (CSD, QC)",2433040,2433,24,7
"Saint-Agapit MÉ (CSD, QC)",2433045,2433,24,7
"Saint-Flavien MÉ (CSD, QC)",2433052,2433,24,7
"Laurier-Station VL (CSD, QC)",2433060,2433,24,7
"Saint-Janvier-de-Joly MÉ (CSD, QC)",2433065,2433,24,7
"Val-Alain MÉ (CSD, QC)",2433070,2433,24,7
"Saint-Édouard-de-Lotbinière PE (CSD, QC)",2433080,2433,24,7
"Notre-Dame-du-Sacré-Coeur-d'Issoudun PE (CSD, QC)",2433085,2433,24,7
"Saint-Apollinaire MÉ (CSD, QC)",2433090,2433,24,7
"Saint-Antoine-de-Tilly MÉ (CSD, QC)",2433095,2433,24,7
"Sainte-Croix MÉ (CSD, QC)",2433102,2433,24,7
"Lotbinière MÉ (CSD, QC)",2433115,2433,24,7
"Leclercville MÉ (CSD, QC)",2433123,2433,24,7
"Portneuf (CD, QC)",2434,2434,24,4
"Neuville V (CSD, QC)",2434007,2434,24,7
"Pont-Rouge V (CSD, QC)",2434017,2434,24,7
"Donnacona V (CSD, QC)",2434025,2434,24,7
"Cap-Santé V (CSD, QC)",2434030,2434,24,7
"Saint-Basile V (CSD, QC)",2434038,2434,24,7
"Portneuf V (CSD, QC)",2434048,2434,24,7
"Deschambault-Grondines MÉ (CSD, QC)",2434058,2434,24,7
"Saint-Gilbert PE (CSD, QC)",2434060,2434,24,7
"Saint-Marc-des-Carrières V (CSD, QC)",2434065,2434,24,7
"Saint-Casimir MÉ (CSD, QC)",2434078,2434,24,7
"Saint-Thuribe PE (CSD, QC)",2434085,2434,24,7
"Saint-Ubalde MÉ (CSD, QC)",2434090,2434,24,7
"Saint-Alban MÉ (CSD, QC)",2434097,2434,24,7
"Sainte-Christine-d'Auvergne MÉ (CSD, QC)",2434105,2434,24,7
"Saint-Léonard-de-Portneuf MÉ (CSD, QC)",2434115,2434,24,7
"Lac-Sergent V (CSD, QC)",2434120,2434,24,7
"Saint-Raymond V (CSD, QC)",2434128,2434,24,7
"Rivière-à-Pierre MÉ (CSD, QC)",2434135,2434,24,7
"Mékinac (CD, QC)",2435,2435,24,4
"Notre-Dame-de-Montauban MÉ (CSD, QC)",2435005,2435,24,7
"Lac-aux-Sables PE (CSD, QC)",2435010,2435,24,7
"Saint-Adelphe PE (CSD, QC)",2435015,2435,24,7
"Saint-Séverin PE (CSD, QC)",2435020,2435,24,7
"Saint-Séverin PE (CSD, QC)",2435020,2435,24,7
"Saint-Tite V (CSD, QC)",2435027,2435,24,7
"Hérouxville PE (CSD, QC)",2435035,2435,24,7
"Grandes-Piles VL (CSD, QC)",2435040,2435,24,7
"Saint-Roch-de-Mékinac PE (CSD, QC)",2435045,2435,24,7
"Sainte-Thècle MÉ (CSD, QC)",2435050,2435,24,7
"Trois-Rives MÉ (CSD, QC)",2435055,2435,24,7
"Shawinigan (CD, QC)",2436,2436,24,4
"Shawinigan V (CSD, QC)",2436033,2436,24,7
"Francheville (CD, QC)",2437,2437,24,4
"Trois-Rivières V (CSD, QC)",2437067,2437,24,7
"Sainte-Anne-de-la-Pérade MÉ (CSD, QC)",2437205,2437,24,7
"Batiscan MÉ (CSD, QC)",2437210,2437,24,7
"Sainte-Geneviève-de-Batiscan PE (CSD, QC)",2437215,2437,24,7
"Champlain MÉ (CSD, QC)",2437220,2437,24,7
"Saint-Luc-de-Vincennes MÉ (CSD, QC)",2437225,2437,24,7
"Saint-Maurice PE (CSD, QC)",2437230,2437,24,7
"Notre-Dame-du-Mont-Carmel PE (CSD, QC)",2437235,2437,24,7
"Saint-Narcisse PE (CSD, QC)",2437240,2437,24,7
"Saint-Stanislas MÉ (CSD, QC)",2437245,2437,24,7
"Saint-Stanislas MÉ (CSD, QC)",2437245,2437,24,7
"Saint-Stanislas MÉ (CSD, QC)",2437245,2437,24,7
"Saint-Stanislas MÉ (CSD, QC)",2437245,2437,24,7
"Saint-Stanislas MÉ (CSD, QC)",2437245,2437,24,7
"Saint-Stanislas MÉ (CSD, QC)",2437245,2437,24,7
"Saint-Stanislas MÉ (CSD, QC)",2437245,2437,24,7
"Saint-Stanislas MÉ (CSD, QC)",2437245,2437,24,7
"Saint-Prosper-de-Champlain MÉ (CSD, QC)",2437250,2437,24,7
"Bécancour (CD, QC)",2438,2438,24,4
"Saint-Sylvère MÉ (CSD, QC)",2438005,2438,24,7
"Bécancour V (CSD, QC)",2438010,2438,24,7
"Sainte-Marie-de-Blandford MÉ (CSD, QC)",2438015,2438,24,7
"Lemieux MÉ (CSD, QC)",2438020,2438,24,7
"Manseau MÉ (CSD, QC)",2438028,2438,24,7
"Sainte-Françoise MÉ (CSD, QC)",2438035,2438,24,7
"Sainte-Sophie-de-Lévrard PE (CSD, QC)",2438040,2438,24,7
"Fortierville MÉ (CSD, QC)",2438047,2438,24,7
"Parisville PE (CSD, QC)",2438055,2438,24,7
"Sainte-Cécile-de-Lévrard PE (CSD, QC)",2438060,2438,24,7
"Saint-Pierre-les-Becquets MÉ (CSD, QC)",2438065,2438,24,7
"Deschaillons-sur-Saint-Laurent MÉ (CSD, QC)",2438070,2438,24,7
"Arthabaska (CD, QC)",2439,2439,24,4
"Ham-Nord CT (CSD, QC)",2439010,2439,24,7
"Notre-Dame-de-Ham MÉ (CSD, QC)",2439015,2439,24,7
"Saint-Rémi-de-Tingwick MÉ (CSD, QC)",2439020,2439,24,7
"Tingwick MÉ (CSD, QC)",2439025,2439,24,7
"Chesterville MÉ (CSD, QC)",2439030,2439,24,7
"Sainte-Hélène-de-Chester MÉ (CSD, QC)",2439035,2439,24,7
"Saint-Norbert-d'Arthabaska MÉ (CSD, QC)",2439043,2439,24,7
"Saint-Christophe-d'Arthabaska PE (CSD, QC)",2439060,2439,24,7
"Victoriaville V (CSD, QC)",2439062,2439,24,7
"Warwick V (CSD, QC)",2439077,2439,24,7
"Saint-Albert MÉ (CSD, QC)",2439085,2439,24,7
"Sainte-Élizabeth-de-Warwick MÉ (CSD, QC)",2439090,2439,24,7
"Kingsey Falls V (CSD, QC)",2439097,2439,24,7
"Sainte-Séraphine PE (CSD, QC)",2439105,2439,24,7
"Sainte-Clotilde-de-Horton MÉ (CSD, QC)",2439117,2439,24,7
"Saint-Samuel MÉ (CSD, QC)",2439130,2439,24,7
"Saint-Valère MÉ (CSD, QC)",2439135,2439,24,7
"Saint-Rosaire PE (CSD, QC)",2439145,2439,24,7
"Sainte-Anne-du-Sault MÉ (CSD, QC)",2439150,2439,24,7
"Daveluyville V (CSD, QC)",2439155,2439,24,7
"Maddington Falls MÉ (CSD, QC)",2439165,2439,24,7
"Saint-Louis-de-Blandford MÉ (CSD, QC)",2439170,2439,24,7
"Les Sources (CD, QC)",2440,2440,24,4
"Saint-Adrien MÉ (CSD, QC)",2440010,2440,24,7
"Wotton MÉ (CSD, QC)",2440017,2440,24,7
"Saint-Camille CT (CSD, QC)",2440025,2440,24,7
"Saint-Georges-de-Windsor MÉ (CSD, QC)",2440032,2440,24,7
"Asbestos V (CSD, QC)",2440043,2440,24,7
"Danville V (CSD, QC)",2440047,2440,24,7
"Le Haut-Saint-François (CD, QC)",2441,2441,24,4
"Saint-Isidore-de-Clifton MÉ (CSD, QC)",2441012,2441,24,7
"Chartierville MÉ (CSD, QC)",2441020,2441,24,7
"La Patrie MÉ (CSD, QC)",2441027,2441,24,7
"Newport MÉ (CSD, QC)",2441037,2441,24,7
"Cookshire-Eaton V (CSD, QC)",2441038,2441,24,7
"Ascot Corner MÉ (CSD, QC)",2441055,2441,24,7
"East Angus V (CSD, QC)",2441060,2441,24,7
"Westbury CT (CSD, QC)",2441065,2441,24,7
"Bury MÉ (CSD, QC)",2441070,2441,24,7
"Scotstown V (CSD, QC)",2441080,2441,24,7
"Lingwick CT (CSD, QC)",2441085,2441,24,7
"Weedon MÉ (CSD, QC)",2441098,2441,24,7
"Dudswell MÉ (CSD, QC)",2441117,2441,24,7
"Le Val-Saint-François (CD, QC)",2442,2442,24,4
"Stoke MÉ (CSD, QC)",2442005,2442,24,7
"Saint-François-Xavier-de-Brompton MÉ (CSD, QC)",2442020,2442,24,7
"Saint-Denis-de-Brompton MÉ (CSD, QC)",2442025,2442,24,7
"Racine MÉ (CSD, QC)",2442032,2442,24,7
"Bonsecours MÉ (CSD, QC)",2442040,2442,24,7
"Lawrenceville VL (CSD, QC)",2442045,2442,24,7
"Sainte-Anne-de-la-Rochelle MÉ (CSD, QC)",2442050,2442,24,7
"Valcourt V (CSD, QC)",2442055,2442,24,7
"Valcourt CT (CSD, QC)",2442060,2442,24,7
"Maricourt MÉ (CSD, QC)",2442065,2442,24,7
"Melbourne CT (CSD, QC)",2442075,2442,24,7
"Ulverton MÉ (CSD, QC)",2442078,2442,24,7
"Windsor V (CSD, QC)",2442088,2442,24,7
"Val-Joli MÉ (CSD, QC)",2442095,2442,24,7
"Richmond V (CSD, QC)",2442098,2442,24,7
"Saint-Claude MÉ (CSD, QC)",2442100,2442,24,7
"Cleveland CT (CSD, QC)",2442110,2442,24,7
"Sherbrooke (CD, QC)",2443,2443,24,4
"Sherbrooke V (CSD, QC)",2443027,2443,24,7
"Coaticook (CD, QC)",2444,2444,24,4
"Saint-Malo MÉ (CSD, QC)",2444003,2444,24,7
"East Hereford MÉ (CSD, QC)",2444010,2444,24,7
"Saint-Herménégilde MÉ (CSD, QC)",2444015,2444,24,7
"Dixville MÉ (CSD, QC)",2444023,2444,24,7
"Coaticook V (CSD, QC)",2444037,2444,24,7
"Barnston-Ouest MÉ (CSD, QC)",2444045,2444,24,7
"Stanstead-Est MÉ (CSD, QC)",2444050,2444,24,7
"Sainte-Edwidge-de-Clifton CT (CSD, QC)",2444055,2444,24,7
"Martinville MÉ (CSD, QC)",2444060,2444,24,7
"Compton MÉ (CSD, QC)",2444071,2444,24,7
"Waterville V (CSD, QC)",2444080,2444,24,7
"Memphrémagog (CD, QC)",2445,2445,24,4
"Stanstead V (CSD, QC)",2445008,2445,24,7
"Ogden MÉ (CSD, QC)",2445020,2445,24,7
"Stanstead CT (CSD, QC)",2445025,2445,24,7
"Potton CT (CSD, QC)",2445030,2445,24,7
"Ayer's Cliff VL (CSD, QC)",2445035,2445,24,7
"Hatley MÉ (CSD, QC)",2445043,2445,24,7
"North Hatley VL (CSD, QC)",2445050,2445,24,7
"Hatley CT (CSD, QC)",2445055,2445,24,7
"Sainte-Catherine-de-Hatley MÉ (CSD, QC)",2445060,2445,24,7
"Magog V (CSD, QC)",2445072,2445,24,7
"Austin MÉ (CSD, QC)",2445085,2445,24,7
"Eastman MÉ (CSD, QC)",2445093,2445,24,7
"Bolton-Est MÉ (CSD, QC)",2445095,2445,24,7
"Saint-Étienne-de-Bolton MÉ (CSD, QC)",2445100,2445,24,7
"Stukely-Sud VL (CSD, QC)",2445105,2445,24,7
"Orford CT (CSD, QC)",2445115,2445,24,7
"Brome-Missisquoi (CD, QC)",2446,2446,24,4
"Abercorn VL (CSD, QC)",2446005,2446,24,7
"Frelighsburg MÉ (CSD, QC)",2446010,2446,24,7
"Saint-Armand MÉ (CSD, QC)",2446017,2446,24,7
"Pike River MÉ (CSD, QC)",2446025,2446,24,7
"Stanbridge Station MÉ (CSD, QC)",2446030,2446,24,7
"Bedford V (CSD, QC)",2446035,2446,24,7
"Bedford CT (CSD, QC)",2446040,2446,24,7
"Stanbridge East MÉ (CSD, QC)",2446045,2446,24,7
"Dunham V (CSD, QC)",2446050,2446,24,7
"Sutton V (CSD, QC)",2446058,2446,24,7
"Bolton-Ouest MÉ (CSD, QC)",2446065,2446,24,7
"Brome VL (CSD, QC)",2446070,2446,24,7
"Lac-Brome V (CSD, QC)",2446075,2446,24,7
"Bromont V (CSD, QC)",2446078,2446,24,7
"Cowansville V (CSD, QC)",2446080,2446,24,7
"East Farnham MÉ (CSD, QC)",2446085,2446,24,7
"Brigham MÉ (CSD, QC)",2446090,2446,24,7
"Saint-Ignace-de-Stanbridge MÉ (CSD, QC)",2446095,2446,24,7
"Notre-Dame-de-Stanbridge MÉ (CSD, QC)",2446100,2446,24,7
"Sainte-Sabine MÉ (CSD, QC)",2446105,2446,24,7
"Farnham V (CSD, QC)",2446112,2446,24,7
"La Haute-Yamaska (CD, QC)",2447,2447,24,4
"Saint-Alphonse-de-Granby MÉ (CSD, QC)",2447010,2447,24,7
"Granby V (CSD, QC)",2447017,2447,24,7
"Waterloo V (CSD, QC)",2447025,2447,24,7
"Warden VL (CSD, QC)",2447030,2447,24,7
"Shefford CT (CSD, QC)",2447035,2447,24,7
"Saint-Joachim-de-Shefford MÉ (CSD, QC)",2447040,2447,24,7
"Roxton Pond MÉ (CSD, QC)",2447047,2447,24,7
"Sainte-Cécile-de-Milton MÉ (CSD, QC)",2447055,2447,24,7
"Acton (CD, QC)",2448,2448,24,4
"Béthanie MÉ (CSD, QC)",2448005,2448,24,7
"Roxton Falls VL (CSD, QC)",2448010,2448,24,7
"Roxton CT (CSD, QC)",2448015,2448,24,7
"Sainte-Christine PE (CSD, QC)",2448020,2448,24,7
"Acton Vale V (CSD, QC)",2448028,2448,24,7
"Upton MÉ (CSD, QC)",2448038,2448,24,7
"Saint-Théodore-d'Acton MÉ (CSD, QC)",2448045,2448,24,7
"Saint-Nazaire-d'Acton PE (CSD, QC)",2448050,2448,24,7
"Drummond (CD, QC)",2449,2449,24,4
"Saint-Félix-de-Kingsey MÉ (CSD, QC)",2449005,2449,24,7
"Durham-Sud MÉ (CSD, QC)",2449015,2449,24,7
"Lefebvre MÉ (CSD, QC)",2449020,2449,24,7
"L'Avenir MÉ (CSD, QC)",2449025,2449,24,7
"Saint-Lucien MÉ (CSD, QC)",2449030,2449,24,7
"Wickham MÉ (CSD, QC)",2449040,2449,24,7
"Saint-Germain-de-Grantham MÉ (CSD, QC)",2449048,2449,24,7
"Drummondville V (CSD, QC)",2449058,2449,24,7
"Saint-Cyrille-de-Wendover MÉ (CSD, QC)",2449070,2449,24,7
"Notre-Dame-du-Bon-Conseil VL (CSD, QC)",2449075,2449,24,7
"Notre-Dame-du-Bon-Conseil PE (CSD, QC)",2449080,2449,24,7
"Sainte-Brigitte-des-Saults PE (CSD, QC)",2449085,2449,24,7
"Saint-Majorique-de-Grantham PE (CSD, QC)",2449095,2449,24,7
"Saint-Edmond-de-Grantham PE (CSD, QC)",2449100,2449,24,7
"Saint-Eugène MÉ (CSD, QC)",2449105,2449,24,7
"Saint-Guillaume MÉ (CSD, QC)",2449113,2449,24,7
"Saint-Bonaventure MÉ (CSD, QC)",2449125,2449,24,7
"Saint-Pie-de-Guire PE (CSD, QC)",2449130,2449,24,7
"Nicolet-Yamaska (CD, QC)",2450,2450,24,4
"Sainte-Eulalie MÉ (CSD, QC)",2450005,2450,24,7
"Aston-Jonction MÉ (CSD, QC)",2450013,2450,24,7
"Saint-Wenceslas MÉ (CSD, QC)",2450023,2450,24,7
"Saint-Célestin VL (CSD, QC)",2450030,2450,24,7
"Saint-Célestin MÉ (CSD, QC)",2450035,2450,24,7
"Saint-Léonard-d'Aston MÉ (CSD, QC)",2450042,2450,24,7
"Sainte-Perpétue PE (CSD, QC)",2450050,2450,24,7
"Sainte-Monique MÉ (CSD, QC)",2450057,2450,24,7
"Sainte-Monique MÉ (CSD, QC)",2450057,2450,24,7
"Sainte-Monique MÉ (CSD, QC)",2450057,2450,24,7
"Sainte-Monique MÉ (CSD, QC)",2450057,2450,24,7
"Sainte-Monique MÉ (CSD, QC)",2450057,2450,24,7
"Sainte-Monique MÉ (CSD, QC)",2450057,2450,24,7
"Sainte-Monique MÉ (CSD, QC)",2450057,2450,24,7
"Sainte-Monique MÉ (CSD, QC)",2450057,2450,24,7
"Grand-Saint-Esprit MÉ (CSD, QC)",2450065,2450,24,7
"Nicolet V (CSD, QC)",2450072,2450,24,7
"La Visitation-de-Yamaska MÉ (CSD, QC)",2450085,2450,24,7
"Saint-Zéphirin-de-Courval PE (CSD, QC)",2450090,2450,24,7
"Baie-du-Febvre MÉ (CSD, QC)",2450100,2450,24,7
"Pierreville MÉ (CSD, QC)",2450113,2450,24,7
"Saint-François-du-Lac MÉ (CSD, QC)",2450128,2450,24,7
"Maskinongé (CD, QC)",2451,2451,24,4
"Maskinongé MÉ (CSD, QC)",2451008,2451,24,7
"Louiseville V (CSD, QC)",2451015,2451,24,7
"Yamachiche MÉ (CSD, QC)",2451020,2451,24,7
"Saint-Barnabé PE (CSD, QC)",2451025,2451,24,7
"Saint-Sévère PE (CSD, QC)",2451030,2451,24,7
"Saint-Léon-le-Grand PE (CSD, QC)",2451035,2451,24,7
"Saint-Léon-le-Grand PE (CSD, QC)",2451035,2451,24,7
"Saint-Léon-le-Grand PE (CSD, QC)",2451035,2451,24,7
"Saint-Léon-le-Grand PE (CSD, QC)",2451035,2451,24,7
"Saint-Léon-le-Grand PE (CSD, QC)",2451035,2451,24,7
"Saint-Léon-le-Grand PE (CSD, QC)",2451035,2451,24,7
"Saint-Léon-le-Grand PE (CSD, QC)",2451035,2451,24,7
"Saint-Léon-le-Grand PE (CSD, QC)",2451035,2451,24,7
"Sainte-Ursule PE (CSD, QC)",2451040,2451,24,7
"Saint-Justin MÉ (CSD, QC)",2451045,2451,24,7
"Saint-Édouard-de-Maskinongé MÉ (CSD, QC)",2451050,2451,24,7
"Sainte-Angèle-de-Prémont MÉ (CSD, QC)",2451055,2451,24,7
"Saint-Paulin MÉ (CSD, QC)",2451060,2451,24,7
"Saint-Alexis-des-Monts PE (CSD, QC)",2451065,2451,24,7
"Saint-Mathieu-du-Parc MÉ (CSD, QC)",2451070,2451,24,7
"Saint-Élie-de-Caxton MÉ (CSD, QC)",2451075,2451,24,7
"Charette MÉ (CSD, QC)",2451080,2451,24,7
"Saint-Boniface MÉ (CSD, QC)",2451085,2451,24,7
"Saint-Étienne-des-Grès PE (CSD, QC)",2451090,2451,24,7
"D'Autray (CD, QC)",2452,2452,24,4
"Lavaltrie V (CSD, QC)",2452007,2452,24,7
"Lanoraie MÉ (CSD, QC)",2452017,2452,24,7
"Sainte-Élisabeth MÉ (CSD, QC)",2452030,2452,24,7
"Berthierville V (CSD, QC)",2452035,2452,24,7
"Sainte-Geneviève-de-Berthier MÉ (CSD, QC)",2452040,2452,24,7
"Saint-Ignace-de-Loyola MÉ (CSD, QC)",2452045,2452,24,7
"La Visitation-de-l'Île-Dupas MÉ (CSD, QC)",2452050,2452,24,7
"Saint-Barthélemy PE (CSD, QC)",2452055,2452,24,7
"Saint-Cuthbert MÉ (CSD, QC)",2452062,2452,24,7
"Saint-Norbert PE (CSD, QC)",2452070,2452,24,7
"Saint-Gabriel V (CSD, QC)",2452080,2452,24,7
"Saint-Gabriel-de-Brandon MÉ (CSD, QC)",2452085,2452,24,7
"Saint-Didace PE (CSD, QC)",2452090,2452,24,7
"Mandeville MÉ (CSD, QC)",2452095,2452,24,7
"Pierre-De Saurel (CD, QC)",2453,2453,24,4
"Saint-David MÉ (CSD, QC)",2453005,2453,24,7
"Massueville VL (CSD, QC)",2453010,2453,24,7
"Saint-Aimé MÉ (CSD, QC)",2453015,2453,24,7
"Saint-Robert MÉ (CSD, QC)",2453020,2453,24,7
"Sainte-Victoire-de-Sorel MÉ (CSD, QC)",2453025,2453,24,7
"Saint-Ours V (CSD, QC)",2453032,2453,24,7
"Saint-Roch-de-Richelieu MÉ (CSD, QC)",2453040,2453,24,7
"Saint-Joseph-de-Sorel V (CSD, QC)",2453050,2453,24,7
"Sorel-Tracy V (CSD, QC)",2453052,2453,24,7
"Sainte-Anne-de-Sorel MÉ (CSD, QC)",2453065,2453,24,7
"Yamaska MÉ (CSD, QC)",2453072,2453,24,7
"Les Maskoutains (CD, QC)",2454,2454,24,4
"Saint-Pie V (CSD, QC)",2454008,2454,24,7
"Saint-Damase MÉ (CSD, QC)",2454017,2454,24,7
"Sainte-Madeleine VL (CSD, QC)",2454025,2454,24,7
"Sainte-Marie-Madeleine PE (CSD, QC)",2454030,2454,24,7
"La Présentation MÉ (CSD, QC)",2454035,2454,24,7
"Saint-Hyacinthe V (CSD, QC)",2454048,2454,24,7
"Saint-Dominique MÉ (CSD, QC)",2454060,2454,24,7
"Saint-Valérien-de-Milton MÉ (CSD, QC)",2454065,2454,24,7
"Saint-Liboire MÉ (CSD, QC)",2454072,2454,24,7
"Saint-Simon MÉ (CSD, QC)",2454090,2454,24,7
"Saint-Simon MÉ (CSD, QC)",2454090,2454,24,7
"Sainte-Hélène-de-Bagot MÉ (CSD, QC)",2454095,2454,24,7
"Saint-Hugues MÉ (CSD, QC)",2454100,2454,24,7
"Saint-Barnabé-Sud MÉ (CSD, QC)",2454105,2454,24,7
"Saint-Jude MÉ (CSD, QC)",2454110,2454,24,7
"Saint-Bernard-de-Michaudville MÉ (CSD, QC)",2454115,2454,24,7
"Saint-Louis MÉ (CSD, QC)",2454120,2454,24,7
"Saint-Marcel-de-Richelieu MÉ (CSD, QC)",2454125,2454,24,7
"Rouville (CD, QC)",2455,2455,24,4
"Ange-Gardien MÉ (CSD, QC)",2455008,2455,24,7
"Saint-Paul-d'Abbotsford MÉ (CSD, QC)",2455015,2455,24,7
"Saint-Césaire V (CSD, QC)",2455023,2455,24,7
"Sainte-Angèle-de-Monnoir MÉ (CSD, QC)",2455030,2455,24,7
"Rougemont MÉ (CSD, QC)",2455037,2455,24,7
"Marieville V (CSD, QC)",2455048,2455,24,7
"Richelieu V (CSD, QC)",2455057,2455,24,7
"Saint-Mathias-sur-Richelieu MÉ (CSD, QC)",2455065,2455,24,7
"Le Haut-Richelieu (CD, QC)",2456,2456,24,4
"Venise-en-Québec MÉ (CSD, QC)",2456005,2456,24,7
"Saint-Georges-de-Clarenceville MÉ (CSD, QC)",2456010,2456,24,7
"Noyan MÉ (CSD, QC)",2456015,2456,24,7
"Lacolle MÉ (CSD, QC)",2456023,2456,24,7
"Saint-Valentin MÉ (CSD, QC)",2456030,2456,24,7
"Saint-Paul-de-l'Île-aux-Noix MÉ (CSD, QC)",2456035,2456,24,7
"Henryville MÉ (CSD, QC)",2456042,2456,24,7
"Saint-Sébastien MÉ 2456042 (CSD, QC)",2456050,2456,24,7
"Saint-Alexandre MÉ (CSD, QC)",2456055,2456,24,7
"Sainte-Anne-de-Sabrevois PE (CSD, QC)",2456060,2456,24,7
"Saint-Blaise-sur-Richelieu MÉ (CSD, QC)",2456065,2456,24,7
"Saint-Jean-sur-Richelieu V (CSD, QC)",2456083,2456,24,7
"Mont-Saint-Grégoire MÉ (CSD, QC)",2456097,2456,24,7
"Sainte-Brigide-d'Iberville MÉ (CSD, QC)",2456105,2456,24,7
"La Vallée-du-Richelieu (CD, QC)",2457,2457,24,4
"Chambly V (CSD, QC)",2457005,2457,24,7
"Carignan V (CSD, QC)",2457010,2457,24,7
"Saint-Basile-le-Grand V (CSD, QC)",2457020,2457,24,7
"McMasterville MÉ (CSD, QC)",2457025,2457,24,7
"Otterburn Park V (CSD, QC)",2457030,2457,24,7
"Saint-Jean-Baptiste MÉ (CSD, QC)",2457033,2457,24,7
"Mont-Saint-Hilaire V (CSD, QC)",2457035,2457,24,7
"Beloeil V (CSD, QC)",2457040,2457,24,7
"Saint-Mathieu-de-Beloeil MÉ (CSD, QC)",2457045,2457,24,7
"Saint-Marc-sur-Richelieu MÉ (CSD, QC)",2457050,2457,24,7
"Saint-Charles-sur-Richelieu MÉ (CSD, QC)",2457057,2457,24,7
"Saint-Denis-sur-Richelieu MÉ (CSD, QC)",2457068,2457,24,7
"Saint-Antoine-sur-Richelieu MÉ (CSD, QC)",2457075,2457,24,7
"Longueuil (CD, QC)",2458,2458,24,4
"Brossard V (CSD, QC)",2458007,2458,24,7
"Saint-Lambert V (CSD, QC)",2458012,2458,24,7
"Boucherville V (CSD, QC)",2458033,2458,24,7
"Saint-Bruno-de-Montarville V (CSD, QC)",2458037,2458,24,7
"Longueuil V (CSD, QC)",2458227,2458,24,7
"Marguerite-D'Youville (CD, QC)",2459,2459,24,4
"Sainte-Julie V (CSD, QC)",2459010,2459,24,7
"Saint-Amable MÉ (CSD, QC)",2459015,2459,24,7
"Varennes V (CSD, QC)",2459020,2459,24,7
"Verchères MÉ (CSD, QC)",2459025,2459,24,7
"Calixa-Lavallée MÉ (CSD, QC)",2459030,2459,24,7
"Contrecoeur V (CSD, QC)",2459035,2459,24,7
"L'Assomption (CD, QC)",2460,2460,24,4
"Charlemagne V (CSD, QC)",2460005,2460,24,7
"Repentigny V (CSD, QC)",2460013,2460,24,7
"Saint-Sulpice PE (CSD, QC)",2460020,2460,24,7
"L'Assomption V (CSD, QC)",2460028,2460,24,7
"L'Épiphanie V (CSD, QC)",2460035,2460,24,7
"L'Épiphanie PE (CSD, QC)",2460040,2460,24,7
"Joliette (CD, QC)",2461,2461,24,4
"Saint-Paul MÉ (CSD, QC)",2461005,2461,24,7
"Crabtree MÉ (CSD, QC)",2461013,2461,24,7
"Saint-Pierre VL (CSD, QC)",2461020,2461,24,7
"Joliette V (CSD, QC)",2461025,2461,24,7
"Saint-Thomas MÉ (CSD, QC)",2461027,2461,24,7
"Notre-Dame-des-Prairies V (CSD, QC)",2461030,2461,24,7
"Saint-Charles-Borromée MÉ (CSD, QC)",2461035,2461,24,7
"Saint-Ambroise-de-Kildare MÉ (CSD, QC)",2461040,2461,24,7
